"local_path","source_type","original_source_url","author_or_uploader","license_or_permission_basis","modified","review_status"
"assets/images/items/_placeholder.svg","pending-review","","","","unknown","pending"
"assets/images/items/bucket-of-sulfur-cube.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-aqua-affinity.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-bane-of-arthropods.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-binding-curse.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-blast-protection.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-breach.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-channeling.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-density.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-depth-strider.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-efficiency.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-feather-falling.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-fire-aspect.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-fire-protection.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-flame.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-fortune.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-frost-walker.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-impaling.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-infinity.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-knockback.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-looting.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-loyalty.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-luck-of-the-sea.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-lunge.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-lure.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-mending.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-multishot.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-piercing.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-power.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-projectile-protection.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-protection.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-punch.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-quick-charge.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-respiration.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-riptide.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-sharpness.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-silk-touch.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-smite.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-soul-speed.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-sweeping-edge.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-swift-sneak.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-thorns.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-unbreaking.png","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-vanishing-curse.gif","pending-review","","","","unknown","pending"
"assets/images/items/enchanted-book/book-wind-burst.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/anthias.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/blue-eel.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/blue-grenadier.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bream.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bubblefish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bucket-of-axolotl.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bucket-of-cod.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bucket-of-pufferfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bucket-of-salmon.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bucket-of-tadpole.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/bucket-of-tropical-fish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/catfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/chromis.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/cod.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/coralfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/fire-eel.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/gastropod-shell.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/gemfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/golden-wahoo.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/green-barb.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/greenfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/icefish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/jellyfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/pufferfish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/purple-firefish.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/rosy-barb.png","pending-review","","","","unknown","pending"
"assets/images/items/fish/salmon.png","pending-review","","","","unknown","pending"
